Term                           TF                            
общий                          0.0014                        
сумма                          0.0014                        
просматривать                  0.0014                        
счётчик                        0.0014                        
посещаемость                   0.0014                        
расположить                    0.0014                        
справа                         0.0014                        
каждый                         0.0014                        
граф                           0.0014                        
указать                        0.0014                        
цифра                          0.0014                        
copy                           0.0014                        
работать                       0.0014                        
эгида                          0.0014                        
союз                           0.0014                        
писатель                       0.0014                        
function                       0.0014                        
e                              0.0014                        
k                              0.0029                        
argument                       0.0014                        
new                            0.0014                        
date                           0.0014                        
window                         0.0014                        
document                       0.0014                        
ym                             0.0029                        
init                           0.0014                        
clickmap                       0.0014                        
true                           0.0058                        
tracklinks                     0.0014                        
accuratetrackbounce            0.0014                        
webvisor                       0.0014                        
noscript                       0.0014                        
position                       0.0014                        
absolute                       0.0014                        
left                           0.0014                        
var                            0.0029                        
gajshost                       0.0029                        
unescape                       0.0014                        
try                            0.0014                        
pagetracker                    0.0014                        
catch                          0.0014                        
err                            0.0014                        
